Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\shutil.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1736286217.9717083
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\inspect.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1736287812.4552782
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\sqlparse\cli.py first seen with mtime 1736286187.4114869
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\pprint.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1736286197.339371
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1736286218.6291409
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1736287971.2537806
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1736286215.3006568
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\utils\cache.py first seen with mtime 1736286218.6837785
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\test\utils.py first seen with mtime 1736286218.660352
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1736286197.3373704
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1736286199.112434
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1736286217.5879457
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1736286217.6179254
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\json\encoder.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\typing.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1736286198.3356004
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\email\iterators.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\utils\log.py first seen with mtime 1736286218.729038
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1736286217.7648852
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1736286217.670895
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\rest_framework\validators.py first seen with mtime 1736287811.351048
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1736286217.415193
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1736286217.7359056
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\utils\__init__.py first seen with mtime 1736286218.6743445
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1736286218.5486164
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\csv.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1736286197.3165781
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\heapq.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\template\backends\django.py first seen with mtime 1736286218.6181438
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1736286217.5769587
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1736286217.8887572
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\template\context.py first seen with mtime 1736286218.586594
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\http\cookie.py first seen with mtime 1736286218.5446167
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1736286217.885758
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\rest_framework\routers.py first seen with mtime 1736287811.335056
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1736287812.4702678
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\unittest\__init__.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\types.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\urls\conf.py first seen with mtime 1736286218.6643503
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1736286218.7310376
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1736286217.566962
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\checks\files.py first seen with mtime 1736286217.5629597
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\sre_compile.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1736287811.68193
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1633363924.0
File D:\Socialmedia\socialproject\__init__.py first seen with mtime 1736286494.5148785
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\__init__.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1736287811.3470516
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\rest_framework\views.py first seen with mtime 1736287811.35305
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1736290505.054774
File D:\Socialmedia\api\urls.py first seen with mtime 1736288040.6616807
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1736286198.3336003
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\numbers.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\http\__init__.py first seen with mtime 1736286218.542617
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1736286217.93073
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_functools.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1736286215.294663
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\asyncio\threads.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1736286218.640134
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1736286218.5895925
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\re.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1736286199.0579035
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1736286216.408513
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1736286215.2956612
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\apps\registry.py first seen with mtime 1736286190.4159813
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1736286198.3365998
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1736286217.396204
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\_virtualenv.py first seen with mtime 1736286025.4980357
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1736286217.3972068
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1736286198.3455937
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1736286217.5909405
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1736286199.090211
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1633363924.0
File D:\Socialmedia\api\views.py first seen with mtime 1736288045.9319167
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1736286217.96571
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1736286194.6851597
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\test\signals.py first seen with mtime 1736286218.6541235
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1736287971.4226835
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1736286217.5899413
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1736286197.3145726
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1736286217.6129282
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1633363926.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\quopri.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\lzma.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1736286217.601934
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\wsgiref\__init__.py first seen with mtime 1633363926.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\email\__init__.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1736286217.553963
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\unittest\suite.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1736286187.4312875
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\_compression.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1736286194.6422968
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1736286217.9417267
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\files\utils.py first seen with mtime 1736286217.605932
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1736287811.318069
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1736286217.7528925
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\utils\decorators.py first seen with mtime 1736286218.6987493
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1736287812.4912584
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\utils.py first seen with mtime 1736286217.9267316
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\MySQLdb\release.py first seen with mtime 1736290505.0945911
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1736286217.935727
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1736286187.4864178
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\files\base.py first seen with mtime 1736286217.5959375
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1736286194.6871586
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1736286217.9707088
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\template\__init__.py first seen with mtime 1736286218.5825953
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1736286199.110417
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1736286217.9507215
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\subprocess.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1736287811.6809306
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1736286197.342368
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\base.py first seen with mtime 1736286217.90075
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\template\smartif.py first seen with mtime 1736286218.6121433
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\collections\abc.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1736286198.32661
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\unittest\loader.py first seen with mtime 1633363924.0
